id_biblioteca,nombre,mail,fecha_fundacion
133,6274,yahoo,1980-01-01
134,6280,,1997-05-25
135,6280,yahoo,1976-12-19
136,6287,yahoo,1915-04-29
137,6294,,1932-10-12
138,6294,,2003-10-23
139,6308,,1980-01-01
140,6315,,1944-04-02
141,6322,yahoo,1944-03-15
142,6329,,1914-12-02
143,6336,hotmail,1974-05-01
144,6351,yahoo,1996-11-22
145,6351,,1913-06-13
146,6351,,1961-03-01
147,6351,hotmail,2000-06-10
148,6357,,1911-11-16
149,6357,,1994-11-21
150,6357,,1980-01-01
151,6357,,1980-01-01
152,6357,,1996-09-21
153,6357,,2014-11-10
154,6364,,1936-07-20
155,6385,yahoo,1939-05-07
156,6385,,2011-05-12
157,6392,yahoo,1961-10-21
158,6392,cseca,1991-06-28
159,6392,servicoopsa,1935-08-25
160,6392,servicoopsa,1979-10-27
161,6392,hotmail,1991-09-05
162,6399,,2000-08-20
163,6399,yahoo,1980-01-01
164,6399,hotmail,2000-11-27
165,6399,yahoo,1980-01-01
166,6399,,1956-10-25
167,6406,yahoo,1922-06-14
168,6408,,1975-05-13
169,6408,yahoo,1980-01-01
170,6410,yahoo,2000-04-16
171,6413,,1909-05-27
172,6413,,1923-04-12
173,6413,,1928-10-05
174,6413,,1930-02-04
175,6413,gmail,1933-06-02
176,6413,hotmail,1929-02-19
177,6413,gmail,2022-03-11
178,6413,,1940-05-07
179,6420,yahoo,1985-09-01
180,6420,yahoo,1992-06-15
181,6420,yahoo,2005-07-23
182,6420,,1980-01-01
183,6420,educar,1980-01-01
184,6420,hotmail,1980-01-01
185,6427,,1963-11-03
186,6427,hotmail,1976-09-04
187,6427,,1980-01-01
188,6427,gmail,1980-01-01
189,6427,yahoo,1980-01-01
190,6427,yahoo,1998-11-10
191,6427,hotmail,1980-01-01
192,6427,yahoo,2000-06-01
193,6427,yahoo,1993-06-11
194,6427,yahoo,1999-03-30
195,6427,gmail,2003-02-21
196,6427,yahoo,1930-04-18
197,6427,,1998-02-17
198,6427,,1999-02-02
199,6427,yahoo,1999-12-06
200,6441,yahoo,1936-09-26
201,6441,,1997-09-20
202,6441,yahoo,1918-05-02
203,6441,,1915-10-01
204,6441,,1927-12-27
205,6441,,1903-10-12
206,6441,,1927-08-03
207,6441,hotmail,1936-04-15
208,6441,hotmail,1929-04-16
209,6441,gmail,1941-12-06
210,6441,hotmail,1945-01-01
211,6441,gmail,1944-07-01
212,6441,,1947-09-21
213,6441,,1939-03-27
214,6441,,1954-11-30
215,6441,,1940-11-12
216,6441,,1950-02-23
217,6441,,1980-01-01
218,6441,gmail,1980-01-01
219,6441,,1960-10-12
220,6441,yahoo,1993-08-23
221,6441,hotmail,1980-01-01
222,6441,yahoo,2001-11-04
223,6441,hotmail,1980-01-01
224,6441,hotmail,2011-02-01
225,6441,gmail,2007-10-01
226,6441,yahoo,1933-09-11
227,6441,yahoo,1980-01-01
228,6441,,1995-06-02
229,6441,hotmail,1936-07-11
230,6441,,1923-12-23
231,6441,yahoo,1999-10-12
232,6441,,1920-06-08
233,6434,,1999-04-30
234,6434,,1917-09-07
235,6434,,1945-10-12
236,6434,,1994-06-06
237,6434,,2001-07-16
238,6434,hotmail,1980-01-01
239,6434,,1997-03-16
240,6434,gmail,1980-01-01
241,6434,gmail,1919-09-19
242,6434,yahoo,1955-09-03
243,6434,hotmail,1930-10-05
244,6434,yahoo,1918-03-01
245,6434,hotmail,1914-12-13
246,6448,yahoo,1940-12-01
247,6455,,1928-08-12
248,6462,live,1916-08-20
249,6462,hotmail,1988-06-20
250,6462,yahoo,1961-07-09
251,6469,,1945-09-17
252,6469,hotmail,1932-06-12
253,6469,yahoo,1958-04-18
254,6469,,1980-01-01
255,6469,,1980-01-01
256,6469,hotmail,
257,6476,,1918-04-05
258,6469,,1926-08-06
259,6476,gmail,1993-06-10
260,6483,,1920-12-27
261,6483,yahoo,1912-03-16
262,6483,yahoo,1902-01-12
263,6483,,1980-01-01
264,6490,,1980-01-01
265,6490,,1980-01-01
266,6490,,1980-01-01
267,6490,yahoo,1980-01-01
268,6490,gmail,1900-05-02
269,6490,,1938-09-18
270,6490,yahoo,2002-12-06
271,6490,gmail,2003-01-25
272,6490,hotmail,1980-01-01
273,6490,yahoo,1980-01-01
274,6490,,1980-01-01
275,6490,hotmail,2000-08-16
276,6497,gmail,2001-03-02
277,6497,gmail,1914-11-27
278,6497,,1918-03-29
279,6497,,1996-05-25
280,6497,hotmail,1926-05-10
281,6505,gmail,2008-04-07
282,6511,,1966-07-09
283,6515,yahoo,1975-04-01
284,6515,,2007-06-02
285,6515,hotmail,1998-06-13
286,6515,gmail,1998-11-05
287,6515,,1980-01-01
288,6518,yahoo,1977-10-05
289,6525,gmail,1936-09-12
290,6532,hotmail,
291,6028,,1986-04-02
292,6539,,1991-01-24
293,6539,,1980-01-01
294,6539,,1980-01-01
295,6539,bibliotecaguiraldes,2000-10-20
296,6547,,1980-01-01
297,6547,hotmail,1950-09-20
298,6553,,1980-01-01
299,6560,,2000-09-15
300,6560,live,1954-01-24
301,6560,,2000-09-17
302,6560,gmail,2008-06-20
303,6560,,2000-04-25
304,6560,gmail,1980-01-01
305,6560,cbmm,1916-08-30
306,6560,hotmail,1980-01-01
307,6560,,1980-01-01
308,6560,hotmail,1958-08-06
309,6560,,1958-06-20
310,6560,,1929-07-21
311,6560,hotmail,1945-02-04
312,6560,yahoo,2001-06-30
313,6560,,1971-07-29
314,6560,hotmail,1999-12-02
315,6568,,1964-03-22
316,6568,hotmail,1997-01-27
317,6574,yahoo,1980-01-01
318,6574,copesnet,1907-04-14
319,6581,,1980-01-01
320,6581,,1980-01-01
321,6581,arnet,1926-04-03
322,6581,,1932-09-11
323,6581,hotmail,1980-01-01
324,6595,,1980-01-01
325,6595,hotmail,1904-06-20
326,6595,,1909-07-25
327,6595,yahoo,1996-02-01
328,6595,hotmail,1998-11-25
329,6595,,1980-01-01
330,6595,,1980-01-01
331,6595,,2010-09-24
332,6595,,1999-12-13
333,6595,yahoo,1948-04-25
334,6595,gmail,2021-08-23
335,6602,yahoo,1927-10-12
336,6609,live,1952-06-29
337,6609,,1931-12-03
338,6609,gmail,1910-06-11
339,6609,yahoo,1993-08-12
340,6616,,1914-10-11
341,6623,,1933-07-09
342,6623,hotmail,1926-12-01
343,6623,yahoo,1900-10-19
344,6623,,1929-09-11
345,6638,yahoo,2002-03-29
346,6638,yahoo,2007-05-15
347,6638,hotmail,2001-09-05
348,6638,yahoo,1922-03-12
349,6638,gmail,2008-05-18
350,6638,,1978-01-03
351,6644,,1980-01-01
352,6644,telpin,1970-06-20
353,6651,yahoo,1990-04-09
354,6651,yahoo,1988-01-08
355,6651,,1930-01-22
356,6655,,1941-07-19
357,6658,,1980-01-01
358,6658,,1932-08-21
359,6091,yahoo,1980-01-01
360,6658,hotmail,1972-07-28
361,6658,yahoo,1998-08-17
362,6658,,1980-01-01
363,6658,yahoo,1959-08-15
364,6658,yahoo,2000-05-02
365,6658,gmail,1980-01-01
366,6658,yahoo,2011-12-07
367,6028,,1984-09-28
368,6028,,1994-04-23
369,6665,,1999-05-25
370,6665,,1951-08-11
371,6665,,1999-06-26
372,6665,hotmail,1995-10-25
373,6672,gmail,1920-03-20
374,6672,yahoo,2001-02-20
375,6679,gmail,1980-01-01
376,6686,,1932-02-28
377,6693,yahoo,1946-06-29
378,6700,,1942-11-22
379,6700,gmail,1914-01-03
380,6700,yahoo,1916-05-15
381,6707,,1980-01-01
382,6714,hotmail,1980-01-01
383,6714,,1901-09-14
384,6728,,1980-01-01
385,6735,hotmail,2006-11-06
386,6735,yahoo,1957-12-01
387,6742,,1940-07-28
388,6742,,1980-01-01
389,6749,,1997-11-14
390,6749,gmail,
391,6749,,1980-01-01
392,6749,,1980-01-01
393,6749,gmail,1939-01-14
394,6749,,2000-10-10
395,6749,,2001-11-16
396,6756,,1980-01-01
397,6756,,1982-05-23
398,6756,yahoo,1980-01-01
399,6756,,1913-07-28
400,6756,,
401,6756,,1980-01-01
402,6756,,1980-01-01
403,6371,yahoo,1914-10-04
404,6371,hotmail,1980-01-01
405,6371,,2022-07-19
406,6371,,1980-01-01
407,6371,,1980-01-01
408,6371,gmail,1927-02-23
409,6371,gmail,1964-11-15
410,6371,hotmail,1980-01-01
411,6371,yahoo,1925-07-09
412,6371,hotmail,1945-04-22
413,6371,,1980-01-01
414,6371,hotmail,2000-08-19
415,6371,,1980-01-01
416,6371,yahoo,1980-01-01
417,6760,hotmail,1996-07-08
418,6760,yahoo,1995-08-26
419,6760,gmail,1980-01-01
420,6760,hotmail,1913-06-13
421,6763,,1947-04-24
422,6763,gmail,2000-07-07
423,6770,,
424,6770,gmail,1927-04-28
425,6778,yahoo,1923-04-08
426,6778,,1936-05-03
427,6784,yahoo,1930-09-26
428,6791,gmail,2011-09-24
429,6791,,1932-06-01
430,6791,yahoo,1916-05-26
431,6791,hotmail,1908-06-21
432,6791,,1919-06-06
433,6791,yahoo,1980-01-01
434,6791,hotmail,1978-09-20
435,6791,yahoo,1984-07-15
436,6791,,1988-05-15
437,6791,yahoo,1998-07-18
438,6791,gmail,1999-12-04
439,6791,,1995-11-17
440,6791,,1980-01-01
441,6791,,1980-01-01
442,6798,tapalque,1980-01-01
443,6805,netben,1985-06-05
444,6805,hotmail,1993-09-25
445,6805,hotmail,1980-01-01
446,6805,,2008-07-05
447,6805,yahoo,1992-05-20
448,6805,,1969-04-18
449,6805,,1980-01-01
450,6805,,1999-03-03
451,6805,,1996-10-10
452,6805,,1916-09-16
453,6805,yahoo,2003-08-02
454,6805,yahoo,2008-03-27
455,6805,yahoo,2014-10-07
456,6812,,1980-01-01
457,6819,gmail,1980-01-01
458,6819,gmail,1993-10-18
459,6819,yahoo,1917-04-01
460,6819,gmail,2001-08-06
461,6826,yahoo,1903-05-17
462,6826,,1937-01-01
463,6833,yahoo,1971-08-08
464,6833,,1963-03-13
465,6833,hotmail,1935-05-02
466,6833,hotmail,1927-08-27
467,6833,3net,1994-07-02
468,6833,yahoo,1993-09-30
469,6833,3net,
470,6833,gmail,1930-05-10
471,6833,hotmail,1980-01-01
472,6833,gmail,2006-07-08
473,6840,yahoo,1914-04-03
474,6840,gmail,1921-07-24
475,6840,hotmail,1944-01-02
476,6840,hotmail,1997-08-15
477,6840,gmail,1946-03-20
478,6840,,2001-09-11
479,6840,yahoo,1925-02-11
480,6840,hotmail,1920-11-11
481,6840,hotmail,1926-10-12
482,6847,,1939-09-29
483,6861,,1999-10-16
484,6861,,1921-10-09
485,6861,hotmail,1980-01-01
486,6861,yahoo,2008-04-21
487,6861,yahoo,1958-07-15
488,6861,,1975-04-29
489,6868,,1975-12-28
490,6868,,1980-01-01
491,6875,,1997-03-15
492,6875,gmail,1982-06-20
493,6875,,1967-07-15
494,6875,yahoo,1939-04-24
495,6882,hotmail,1922-01-17
496,10007,,1980-01-01
497,10021,,
498,10035,,1916-04-16
499,10035,,1980-01-01
500,10035,,1980-01-01
501,10035,,1996-08-02
502,10035,,1924-09-24
503,10042,yahoo,1980-01-01
504,10042,,1995-11-23
505,10042,,1912-02-22
506,10042,,1980-01-01
507,10049,,1942-08-31
508,10049,,1980-01-01
509,10049,,1997-10-23
510,10049,,1980-01-01
511,10056,,1980-01-01
512,10063,,1979-08-13
513,10063,yahoo,1965-03-20
514,10063,yahoo,1979-04-20
515,10070,,1980-01-01
516,10070,,1980-01-01
517,10077,,1996-10-15
518,10077,,1921-11-02
519,10084,,2007-11-16
520,10084,,1992-10-19
521,10063,,1980-01-01
522,10091,,1912-10-28
523,10098,hotmail,1980-01-01
524,10098,yahoo,1997-03-15
525,10098,,1997-09-21
526,10084,,1918-08-18
527,10091,,1928-09-23
528,10105,,1924-07-24
529,10112,,1980-01-01
530,10112,,1980-01-01
531,10112,,1995-12-15
532,10112,hotmail,1980-01-01
533,22036,,1960-05-25
534,22039,yahoo,1981-09-03
535,22168,yahoo,1995-09-23
536,22105,,1940-11-10
537,22105,hotmail,1980-01-01
538,22105,gmail,1974-05-13
539,22105,hotmail,1991-08-28
540,22014,,1980-01-01
541,22014,yahoo,2004-03-09
542,22014,,1980-01-01
543,22028,gmail,1966-08-17
544,22028,,1980-04-24
545,22028,,1980-01-01
546,22021,,1980-01-01
547,22021,hotmail,1980-01-01
548,22043,,1980-01-01
549,22049,gmail,1980-04-30
550,22056,hotmail,1980-01-01
551,22056,yahoo,1980-01-01
552,22063,yahoo,1980-01-01
553,22084,yahoo,1945-04-01
554,22084,live,1980-01-01
555,22084,yahoo,1980-01-01
556,22084,hotmail,1980-01-01
557,22084,,1980-01-01
558,22084,,1980-01-01
559,22098,gmail,1960-05-11
560,22098,vai,1976-09-24
561,22098,,1981-11-23
562,22112,yahoo,1975-06-15
563,22119,hotmail,1967-07-16
564,22133,,1982-03-01
565,22133,gmail,1960-08-27
566,22133,hotmail,1980-01-01
567,22140,hotmail,1980-01-01
568,22140,hotmail,1980-01-01
569,22140,hotmail,1981-08-10
570,22140,yahoo,1923-12-13
571,22140,hotmail,1972-12-27
572,22140,yahoo,1909-09-18
573,22140,,1901-10-20
574,22140,yahoo,1942-09-28
575,22140,,1980-01-01
576,22140,yahoo,1951-12-01
577,22140,gmail,1925-05-22
578,22140,hotmail,1955-11-18
579,22140,yahoo,1972-10-28
580,22140,hotmail,1986-01-21
581,22140,,1980-01-01
582,22140,yahoo,1980-01-01
583,22140,,1957-12-21
584,22140,yahoo,1975-05-09
585,22140,hotmail,1961-07-05
586,22140,,1980-01-01
587,22140,hotmail,1961-08-14
588,22140,hotmail,1970-11-12
589,22140,yahoo,1980-01-01
590,22140,hotmail,1980-01-01
591,22140,yahoo,1987-12-07
592,22140,yahoo,1991-02-05
593,22140,hotmail,1984-03-05
594,22140,hotmail,1970-05-18
595,22140,hotmail,1961-02-09
596,22140,,1980-01-01
597,22140,,1980-01-01
598,22147,yahoo,1943-06-06
599,22154,ecomchaco,1981-11-23
600,22154,yahoo,1971-05-05
601,22154,yahoo,1975-11-12
602,26007,,1980-01-01
603,26007,,1980-01-01
604,26007,,1980-01-01
605,26007,hotmail,2008-01-15
606,26007,,1994-06-23
607,26007,hotmail,2011-02-14
608,26007,gmail,1980-01-01
609,26014,hotmail,1980-01-01
610,26014,hotmail,2011-04-30
611,26014,gmail,2001-11-04
612,26014,gmail,1993-08-12
613,26014,,1980-01-01
614,26014,,1980-01-01
615,26014,yahoo,1980-01-01
616,26021,,1993-03-23
617,26021,hotmail,1980-01-01
618,26021,,1980-01-01
619,26021,,1992-05-01
620,26021,yahoo,1996-02-17
621,26021,labibliotecadeastra,2007-10-28
622,26035,yahoo,2007-05-15
623,26035,,1951-03-05
624,26042,,1980-01-01
625,26042,,1943-03-12
626,26042,gmail,1939-07-20
627,26077,,1991-04-12
628,26077,hotmail,1980-01-01
629,26077,hotmail,1980-01-01
630,26077,gmail,1934-07-08
631,26077,hotmail,1984-09-21
632,26077,,1991-04-15
633,26077,,1987-08-17
634,26077,,1980-01-01
635,26077,,1980-01-01
636,26077,,1983-09-06
637,26077,hotmail,1980-01-01
638,26077,,1992-12-20
639,26077,gmail,1998-10-20
640,26077,hotmail,1996-04-08
641,26084,,1980-01-01
642,26091,yahoo,1911-07-16
643,26021,,1980-01-01
644,26056,,2008-06-11
645,26098,hotmail,1949-03-20
646,26098,,1980-01-01
647,26105,,1980-01-01
648,26105,,1980-01-01
649,2000,tesis11,2004-03-08
650,2000,outlook,1928-03-30
651,2000,yahoo,1980-01-01
652,2000,,1916-03-01
653,2000,,
654,2000,,1999-10-22
655,2000,gmail,2005-12-22
656,2000,hotmail,2010-03-01
657,2000,gmail,2009-02-26
658,2000,,2010-03-26
659,2000,gmail,2010-10-01
660,2000,gmail,1918-05-25
661,2000,hotmail,1907-11-07
662,2000,gmail,1920-03-21
663,2000,hotmail,1928-12-20
664,2000,gmail,1915-10-01
665,2000,,1932-11-15
666,2000,yahoo,1924-04-21
667,2000,,1929-02-01
668,2000,yahoo,1936-05-01
669,2000,latinmail,1980-01-01
670,2000,yahoo,1980-01-01
671,2000,hotmail,1929-01-01
672,2000,yahoo,1950-10-25
673,2000,,1941-03-25
674,2000,hotmail,1941-12-23
675,2000,,1924-09-18
676,2000,yahoo,1932-05-29
677,2000,yahoo,1933-06-12
678,2000,,1994-03-05
679,2000,,1980-01-01
680,2000,,2001-12-18
681,2000,gmail,2001-09-21
682,2000,gmail,1980-01-01
683,2000,yahoo,1980-01-01
684,2000,yahoo,1916-05-01
685,2000,hotmail,1910-10-12
686,2000,gmail,
687,2000,hotmail,1916-06-16
688,2000,yahoo,1910-07-08
689,2000,,1980-01-01
690,2000,,1918-03-14
691,2000,yahoo,1917-03-25
692,14007,,2013-10-30
693,14007,hotmail,2000-08-29
694,14007,gmail,2011-08-20
695,14007,,1959-05-17
696,14007,gmail,1998-11-07
697,14007,yahoo,1998-03-30
698,14014,,1909-05-11
699,14014,yahoo,1911-09-11
700,14014,hotmail,1944-12-17
701,14014,hotmail,1959-04-12
702,14014,,1969-11-18
703,14014,hotmail,1980-11-15
704,14014,hotmail,1980-01-01
705,14014,,1988-11-28
706,14014,yahoo,1986-08-02
707,14014,gmail,1995-07-16
708,14014,,1980-01-01
709,14014,gmail,1999-08-01
710,14014,gmail,1990-08-17
711,14014,hotmail,1980-01-01
712,14014,yahoo,1980-01-01
713,14014,yahoo,2005-05-26
714,14014,yahoo,2007-10-08
715,14014,yahoo,2007-12-11
716,14014,gmail,2010-09-06
717,14014,gmail,2012-05-05
718,14091,,2009-07-20
719,14021,gmail,1932-05-18
720,14021,,1912-07-12
721,14021,,1918-07-23
722,14021,hotmail,2010-08-17
723,14021,hotmail,2009-04-01
724,14021,,1942-10-03
725,14021,yahoo,1980-01-01
726,14021,,1942-12-05
727,14021,gmail,2009-01-16
728,14021,,1980-01-01
729,14028,,1917-05-01
730,14035,delcampillocoop,1984-05-14
731,14035,hotmail,1919-10-22
732,14035,jovitacoop,1937-06-27
733,14035,,1998-06-22
734,14035,gmail,2022-03-21
735,14042,,1916-05-05
736,14042,,1919-04-09
737,14042,hotmail,1980-01-01
738,14042,,1984-03-30
739,14042,,1938-09-11
740,14042,bibliotecarivadavia,1904-09-25
741,14042,villamaria,1942-12-19
742,14042,hotmail,1997-05-24
743,14049,gmail,1929-11-03
744,14049,intinet,1933-02-06
745,14056,yahoo,1997-11-23
746,14056,yahoo,1951-04-26
747,14056,,1999-06-10
748,14063,,1967-05-06
749,14063,,1980-01-01
750,14063,,1996-06-23
751,14063,yahoo,1918-01-01
752,14063,,1949-05-25
753,14063,hotmail,1980-01-01
754,14063,,1939-09-26
755,14063,,1918-03-18
756,14063,,1980-01-01
757,14063,yahoo,1980-01-01
758,14063,gmail,1917-10-07
759,14084,hotmail,1914-07-14
760,14084,,1913-10-12
761,14084,,2001-09-09
762,14091,bepe,1946-12-09
763,14091,,1923-05-06
764,14091,tutopia,2000-06-01
765,14091,yahoo,1934-04-21
766,14091,,1999-01-27
767,14091,,1985-10-26
768,14091,,1938-04-08
769,14091,,1949-01-16
770,14091,gmail,1997-10-16
771,14091,,2010-05-14
772,14098,hotmail,1980-01-01
773,14098,,2003-08-17
774,14098,,1972-04-28
775,14098,hotmail,1969-07-21
776,14098,hotmail,1929-04-18
777,14098,hotmail,1966-12-10
778,14098,yahoo,1930-08-24
779,14098,,1910-07-10
780,14098,yahoo,1915-07-09
781,14098,,1955-09-07
782,14098,,1932-05-01
783,14098,hotmail,1970-06-06
784,14098,yahoo,1980-01-01
785,14098,hotmail,1980-01-01
786,14098,,1918-03-31
787,14105,,1980-01-01
788,14021,hotmail,2006-11-29
789,14105,,1985-11-06
790,14105,hotmail,2006-02-10
791,14112,,1972-10-21
792,14119,,1961-06-17
793,14119,,1980-01-01
794,14119,yahoo,1950-08-17
795,14119,hotmail,1996-06-15
796,14119,,1980-01-01
797,14119,,1980-01-01
798,14126,ordendelcolmenar,1996-05-25
799,14126,gmail,2011-07-08
800,14133,,1935-05-18
801,14133,yahoo,1980-01-01
802,14133,yahoo,2010-11-02
803,14133,yahoo,1980-01-01
804,14133,,2000-09-12
805,14140,yahoo,1980-01-01
806,14140,,1932-11-23
807,14140,hotmail,1990-02-07
808,14140,,1980-01-01
809,14140,hotmail,1998-12-07
810,14140,gmail,1934-04-28
811,14140,,1973-05-19
812,14140,hotmail,1995-07-03
813,14140,,2001-09-01
814,14140,,1997-06-14
815,14140,gmail,1918-07-09
816,14140,gmail,1945-05-13
817,14140,,1923-11-11
818,14140,,1980-01-01
819,14140,,1945-03-05
820,14140,gmail,1926-08-05
821,14140,,1940-10-10
822,14140,yahoo,1980-01-01
823,14140,,1980-06-20
824,14140,,1980-01-01
825,14147,gmail,1931-03-11
826,14147,gmail,1932-01-26
827,14147,,1980-01-01
828,14147,,1999-10-11
829,14147,gmail,2022-07-19
830,14147,yahoo,1980-01-01
831,14147,gmail,2016-05-27
832,14147,hotmail,1998-08-08
833,14091,gmail,2001-06-21
834,14098,yahoo,1980-01-01
835,14119,yahoo,2001-07-16
836,14161,,1926-07-03
837,14161,hotmail,1996-06-12
838,14161,hotmail,1997-08-21
839,14161,,1930-12-26
840,14161,,1919-09-14
841,14161,hotmail,1976-04-05
842,14175,,1980-01-01
843,14182,yahoo,1907-04-21
844,14182,,1929-08-04
845,14182,yahoo,1947-09-17
846,14182,yahoo,1917-07-14
847,14182,hotmail,1980-01-01
848,14182,yahoo,1931-01-01
849,14182,hotmail,1943-06-20
850,18007,,1901-04-18
851,18021,,
852,18021,hotmail,1980-01-01
853,18021,,1925-03-28
854,18021,yahoo,1923-01-01
855,18021,,1957-09-13
856,18021,,1980-01-01
857,18021,yahoo,1980-01-01
858,18021,hotmail,1994-07-08
859,18021,yahoo,1980-01-01
860,18021,,1980-01-01
861,18021,,1993-08-19
862,18021,arnet,1998-11-28
863,18021,,1980-01-01
864,18021,yahoo,1980-01-01
865,18021,hotmail,1996-04-02
866,18028,hotmail,1980-01-01
867,18028,hotmail,2004-06-15
868,18035,gmail,1914-10-25
869,18035,hotmail,1986-06-14
870,18042,,1911-09-11
871,18049,,1915-06-21
872,18070,gmail,1911-11-11
873,18070,,2007-06-30
874,18070,,2015-11-09
875,18056,hotmail,1936-07-09
876,18063,hotmail,1914-01-01
877,18063,,1980-01-01
878,18063,hotmail,1995-06-08
879,18091,,1948-10-16
880,18105,gmail,1910-09-11
881,18105,gmail,1909-11-01
882,18105,gmail,1940-03-30
883,18105,,1969-03-26
884,18105,,1947-04-01
885,18112,,1928-05-01
886,18112,hotmail,1909-10-30
887,18112,,1929-08-30
888,18112,hotmail,1936-04-07
889,18112,,2000-08-31
890,18112,,1980-01-01
891,18112,,1931-08-02
892,18119,arnet,1904-10-19
893,18119,hotmail,1980-01-01
894,18119,hotmail,2002-03-01
895,18126,,1980-05-24
896,18133,gmail,1998-05-16
897,18140,bepe,1916-06-30
898,18161,,1980-01-01
899,18161,,1914-06-13
900,18168,cableat,1967-09-10
901,18168,hotmail,1980-01-01
902,18175,,1918-06-09
903,18077,,2002-05-08
904,18084,hotmail,
905,30008,hotmail,1997-11-27
906,30008,gmail,
907,30008,hotmail,1905-07-26
908,30008,yahoo,1904-04-24
909,30008,hotmail,1996-05-25
910,30008,yahoo,1904-05-01
911,30015,concordia,
912,30015,,1917-05-13
913,30015,hotmail,1996-11-11
914,30015,,1980-01-01
915,30015,,1980-01-01
916,30021,yahoo,
917,30021,yahoo,1980-01-01
918,30021,gmail,2018-03-16
919,30028,multichajari,1909-07-18
920,30028,gmail,
921,30028,outlook,2007-11-09
922,30028,,1925-06-09
923,30035,gmail,1940-05-13
924,30035,hotmail,1912-09-01
